insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('pmacnally0@chicagotribune.com', null, 'OeLb6pH', 7558593, 'Patricia', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('hrowling1@ed.gov', null, 'PpHB0wU', 5919878, 'Haley', 'ADMIN');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('ffensome2@nydailynews.com', null, 'o58sYttrWu7', 1697668, 'Findley', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('eheyball3@bloomberg.com', null, 'hz5AQXLCA7', 6755907, 'Elnar', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('bdysart4@jigsy.com', null, 'O4MRxZ', 7883105, 'Blanche', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jijaball3@bloomberg.com', null, 'hz90ftf', 6755901, 'Willi', 'TESTER');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('lfolkerd6@dmoz.org', null, '8U0cKLInbW', 8928157, 'Leta', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('esutlieff7@live.com', null, 'zD9VNeasNPS', 1016164, 'Eldon', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jspiteri8@wired.com', null, '1GhDGi0CBd', 1169021, 'Jamal', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('schilver9@cargocollective.com', null, 'r6JAC8nh', 9030470, 'Solomon', 'SOLICITANTE');


insert into persona (email) values ('pmacnally0@chicagotribune.com');
insert into persona (email) values ('bdysart4@jigsy.com');
insert into persona (email) values ('lfolkerd6@dmoz.org');
insert into persona (email) values ('esutlieff7@live.com');
insert into persona (email) values ('jspiteri8@wired.com');
insert into persona (email) values ('schilver9@cargocollective.com');

insert into proveedor (email) values ('ffensome2@nydailynews.com');
insert into proveedor (email) values ('eheyball3@bloomberg.com');
insert into proveedor (email) values ('jijaball3@bloomberg.com');




insert into categoria ( icono, nombre) values ('string', 'Beneficios del empleado');
insert into categoria ( icono, nombre) values ('string', 'Abastecimiento');
insert into categoria ( icono, nombre) values ('string', 'Traduccion');
insert into categoria ( icono, nombre) values ('string', 'Formacion');
insert into categoria ( icono, nombre) values ('string', 'Hardware');
insert into categoria ( icono, nombre) values ('string', 'Suplementos de oficina');
insert into categoria ( icono, nombre) values ('string', 'Material de audio y video');
insert into categoria ( icono, nombre) values ('string', 'Subscipcion a documentos');
insert into categoria ( icono, nombre) values ('string', 'Muebles de oficina');
insert into categoria ( icono, nombre) values ('string', 'Sistemas de seguridad');

insert into imagen ( formatoimagen, imagen) values ( 'JPG', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAGWSURBVDjLpZG9S5thFMXPG2NUxE8oxFAtKFnyLwiCHaxOnToodmoVh0qJFBVcRXQLuOhWLLQoWtsIfkCzmNLioA52EYz64mBKFAJKCXnuuU8HWykaS3i92z3Dj/O717HW4j7juxm8+TZQMvS1f9QzgNRZUnuKBTj/KkSTfbGG8tBrVYWbdUEqKMzQcFuEGzRc+tD76aQgILrZNx6sCI01V7XAcQBahaoiJzlkf2WRzv5E6jT1mUamlvvXv99SIDVAEgqFKEESYgU+x4fyQBnCwTAiDyNPjZGRzlh7Y0GFgbXn08HKhlck4Z65ECFC1SE0PXiEUn8AqsRe6gcO3IPol+Fk7NYRZ7reDbrn7tvjjLs392zRed+97Bymj2KJncTJZe4SF/kL1FbXwhh5cucXxMhLMTL/d//4YjVq8rK0f7wPv68UdTX1kLx0FlT43zyebLUdbR2gKuKrcWxN7DoA4C/23yYvMBSoVYjhdV40QIxAlLCWECNeAAT1TwPx2ICWoCroTYFXCqqglwYUIr6wAlKh1Ov8N9v2/gMRLRuAAAAAAElFTkSuQmCC');



insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 52, 16, 'true', 'Lg', 2021, 'EUR', 'Gift Cards', 912, 409541660, 81, 41452, 'cm', 'gr', null, 936605, 1, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 80, 87, 'true', 'Ekm', 2018, 'CNY', 'Mause', 397, 41202903, 38, 573101, 'cm', 'gr', null, 762161, 5, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 81, 95, 'true', 'Lg', 2018, 'UAH', 'Teclado', 103, 430567078, 90, 305699, 'mm', 'gr', null, 925347, 5, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 100, 60, 'true', 'Samsung', 2019, 'CNY', 'Bateria auxiliar', 548, 545240960, 68, 800323, 'cm', 'gr', null, 882873, 5, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 36, 88, 'true', 'Sony', 2018, 'EUR', 'Base para laptop', 723, 2772653, 35, 797909, 'cm', 'gr', null, 987594, 5, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 87, 51, 'true', 'Toshiba', 2020, 'IDR', 'Papel', 295, 65754648, 13, 919377, 'cm', 'kg', null, 721072, 6, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 42, 88, 'true', 'kingston', 2018, 'CNY', 'Marcadores', 337, 993999954, 100, 774450, 'cm', 'kg', null, 305227, 6, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 26, 51, 'true', 'Ekm', 2019, 'IDR', 'Micro-clip', 566, 964734135, 27, 269623, 'mm', 'gr', null, 22028, 7, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 20, 93, 'true', 'Lg', 2020, 'CNY', 'Clip', 712, 240851127, 41, 568474, 'cm', 'gr', null, 710550, 7, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 95, 52, 'true', 'Samsung', 2021, 'CNY', 'Videoinstitucional', 160, 997063967, 87, 427348, 'cm', 'gr', null, 274349, 7, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 89, 74, 'true', 'Sony', 2020, 'RSD', 'Revistas medicas', 454, 763803433, 73, 273035, 'cm', 'gr', null, 597683, 8, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 51, 16, 'true', 'Toshiba', 2020, 'CNY', 'Publicaciones digitales', 285, 566183471, 73, 206191, 'mm', 'kg', null, 316216, 8, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 10, 75, 'true', 'kingston', 2018, 'THB', 'Office 365', 211, 617213977, 88, 277321, 'cm', 'kg', null, 518034, 8, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 15, 45, 'true', 'Ekm', 2020, 'PHP', 'Windows Server 2012', 687, 197770754, 74, 985974, 'mm', 'kg', null, 43396, 8, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 51, 89, 'true', 'Lg', 2018, 'CNY', 'Windows server 2019', 355, 407063625, 73, 830397, 'mm', 'gr', null, 772111, 8, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 89, 29, 'true', 'Samsung', 2021, 'BRL', 'Escritorio', 396, 202063029, 57, 639909, 'cm', 'kg', null, 711052, 9, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 29, 88, 'true', 'Sony', 2018, 'JPY', 'Silla ejecutiva', 263, 166580437, 32, 483868, 'mm', 'gr', null, 650179, 9, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 58, 63, 'true', 'Lg', 2021, 'CNY', 'Gift Cards', 24, 647819427, 55, 41233, 'cm', 'kg', null, 101540, 1, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 34, 51, 'true', 'Samsung', 2021, 'CAD', 'Boleto aereo', 303, 309351151, 85, 496352, 'mm', 'gr', null, 827347, 1, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 22, 34, 'true', 'Sony', 2019, 'IDR', 'crucero', 884, 410675746, 66, 621140, 'cm', 'kg', null, 943499, 1, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 90, 44, 'true', 'Toshiba', 2019, 'CNY', 'Cofee breack', 354, 52312774, 77, 481944, 'mm', 'gr', null, 783869, 2, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 52, 17, 'true', 'kingston', 2020, 'IDR', 'Almuerzo', 401, 352358107, 24, 403572, 'cm', 'kg', null, 399207, 2, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 57, 40, 'true', 'Ekm', 2020, 'XOF', 'Cake', 556, 486499804, 85, 611718, 'cm', 'kg', null, 37007, 2, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 94, 32, 'true', 'Lg', 2020, 'CNY', 'Refigerio', 10, 46823202, 56, 773568, 'mm', 'kg', null, 933728, 2, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 74, 76, 'true', 'Samsung', 2019, 'CNY', 'Boquitas', 907, 24829444, 83, 738395, 'cm', 'gr', null, 818520, 2, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 38, 26, 'true', 'Sony', 2020, 'BRL', 'Documento Legal', 876, 161616096, 64, 544777, 'mm', 'kg', null, 218164, 3, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 76, 43, 48, 'true', 'Toshiba', 2021, 'PLN', 'Documento tecnico', 166, 319313326, 87, 598270, 'mm', 'kg', null, 405239, 3, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 98, 100, 'true', 'kingston', 2018, 'TND', 'Manual', 298, 671447475, 78, 664978, 'cm', 'kg', null, 344734, 3, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 84, 44, 'true', 'Ekm', 2018, 'EUR', 'Diplomado', 604, 715024618, 61, 618535, 'cm', 'gr', null, 154720, 4, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 26, 22, 'true', 'Lg', 2020, 'EUR', 'Taller', 688, 537972759, 15, 617698, 'cm', 'kg', null, 985136, 4, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 30, 86, 'true', 'Samsung', 2021, 'PHP', 'Curso', 313, 705241191, 24, 307749, 'mm', 'kg', null, 114747, 4, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 55, 21, 'true', 'Sony', 2019, 'SEK', 'Video Beam', 126, 273399997, 49, 654778, 'mm', 'gr', null, 967035, 5, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 15, 91, 'true', 'Toshiba', 2021, 'MXN', 'Monitor', 700, 900956039, 74, 167949, 'cm', 'gr', null, 868495, 5, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 45, 67, 'true', 'kingston', 2019, 'IDR', 'Cable hdmi', 402, 551816080, 51, 695766, 'mm', 'gr', null, 202213, 5, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 16, 72, 'true', 'Ekm', 2018, 'AFN', 'Mause', 381, 866324328, 90, 403579, 'mm', 'gr', null, 548905, 5, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 71, 28, 'true', 'Lg', 2018, 'JPY', 'Teclado', 991, 690004778, 86, 6264, 'cm', 'kg', null, 732588, 5, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 28, 99, 'true', 'Samsung', 2020, 'PAB', 'Bateria auxiliar', 175, 509837061, 79, 966283, 'mm', 'kg', null, 862525, 5, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 28, 85, 'true', 'Sony', 2021, 'NGN', 'Base para laptop', 841, 784337301, 100, 582521, 'cm', 'gr', null, 926775, 5, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 65, 16, 'true', 'Toshiba', 2020, 'BAM', 'Papel', 530, 19387432, 30, 961120, 'cm', 'gr', null, 249139, 6, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 30, 83, 'true', 'kingston', 2018, 'BDT', 'Marcadores', 383, 739691841, 84, 129819, 'mm', 'kg', null, 105803, 6, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 50, 24, 'false', 'Ekm', 2018, 'JMD', 'Micro-clip', 114, 376014335, 48, 466731, 'mm', 'gr', null, 918011, 7, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 11, 49, 'false', 'Lg', 2020, 'MYR', 'Clip', 389, 936535737, 53, 410270, 'mm', 'gr', null, 321481, 7, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 61, 74, 'false', 'Samsung', 2021, 'CNY', 'Videoinstitucional', 505, 700099753, 85, 442738, 'cm', 'gr', null, 850759, 7, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 33, 65, 'false', 'Sony', 2020, 'LSL', 'Revistas medicas', 299, 856887022, 65, 747135, 'mm', 'kg', null, 897302, 8, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 20, 17, 'false', 'Toshiba', 2021, 'CNY', 'Publicaciones digitales', 884, 544444939, 78, 607448, 'cm', 'gr', null, 38609, 8, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 20, 97, 'false', 'kingston', 2018, 'JPY', 'Office 365', 725, 745843577, 20, 715717, 'mm', 'kg', null, 80183, 8, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 40, 97, 'false', 'Ekm', 2019, 'AFN', 'Windows Server 2012', 876, 89048938, 93, 651269, 'cm', 'gr', null, 529930, 8, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 67, 57, 'false', 'Lg', 2018, 'CZK', 'Windows server 2019', 351, 418687947, 54, 773340, 'cm', 'kg', null, 175204, 8, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 43, 72, 'false', 'Samsung', 2021, 'IDR', 'Escritorio', 958, 271721234, 77, 439662, 'mm', 'kg', null, 329879, 9, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 29, 99, 'false', 'Sony', 2019, 'HTG', 'Silla ejecutiva', 366, 482108413, 53, 643397, 'cm', 'kg', null, 600727, 9, 1, 'jijaball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 29, 99, 'false', 'Sony', 2019, 'HTG', 'extintor', 366, 482108413, 53, 643397, 'cm', 'kg', null, 600727, 10, 1, 'jijaball3@bloomberg.com');

insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Calimete', 'Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.', '33 Northview Plaza', 'Brasilia', 'Cuba');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Obong', 'Morbi a ipsum. Integer a nibh.', '128 Dottie Point', 'Malé', 'Philippines');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Emiliano Zapata', 'Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.', '200 Canary Center', 'Bogotá', 'Mexico');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Pavlovka', 'Proin risus. Praesent lectus.', '852 Kipling Street', 'Kabul', 'Russia');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Luqiao', 'Proin interdum mauris non ligula pellentesque ultrices.', '40065 Memorial Center', 'Berlín', 'China');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Qadsīyā', 'Aliquam sit amet diam in magna bibendum imperdiet.', '5 Drewry Park', 'Ciudad de Guatemala', 'Syria');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Muravlenko', 'Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.', '4 Marquette Point', 'Ciudad de Guatemala', 'Russia');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Fojo', 'Nullam sit amet turpis elementum ligula vehicula consequat.', '56 Melvin Plaza', 'Brasilia', 'Portugal');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Srebrenica', 'Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus.', '0346 Erie Point', 'Malé', 'Bosnia and Herzegovina');
insert into ubicacion ( ciudad, detalles, direccion, estado, pais) values ( 'Mbinga', 'Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.', '971 Golf Street', 'Roma', 'Tanzania');


insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'CANCElADO', '2019-09-03', '2020-04-01', false, 'schilver9@cargocollective.com', 3);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'RECHAZADO', '2019-09-08', '2020-10-06', false, 'pmacnally0@chicagotribune.com', 8);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'PENDIENTES_DE_OC', '2019-03-09', '2020-12-21', true, 'schilver9@cargocollective.com', 5);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'INGRESADO', '2019-10-24', '2020-10-06', true, 'schilver9@cargocollective.com', 4);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'ENTREGADO', '2019-08-26', '2020-05-03', true, 'esutlieff7@live.com', 6);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'RECHAZADO', '2019-11-30', '2020-05-03', false, 'pmacnally0@chicagotribune.com', 3);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'ENTREGADO', '2019-06-11', '2020-10-16', false, 'lfolkerd6@dmoz.org', 9);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'PASADO_A_REPORTE', '2019-09-24', '2020-08-01', false, 'jspiteri8@wired.com', 3);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'ENVIO_PENDIENTE', '2019-02-20', '2020-09-26', true, 'bdysart4@jigsy.com', 7);
insert into ordendecompra ( estado, fecha, fechaultimamodificacion, necesitarevision, persona_email, ubicacion_id) values ( 'PENDIENTES_DE_OC', '2019-05-11', '2020-07-01', false, 'esutlieff7@live.com', 3);

insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 74, 'Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.', 'CNY', 375, 8, 45);
